| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityPrivate
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityProtected
#data
unit U;
interface
type
  T = class
  protected
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityPublic
#data
unit U;
interface
type
  T = class
  public
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityPublished
#data
unit U;
interface
type
  T = class
  published
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityStrictPrivate
#data
unit U;
interface
type
  T = class
  strict private
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityStrictProtected
#data
unit U;
interface
type
  T = class
  strict protected
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVisibilityAutomated
#data
unit U;
interface
type
  T = class
  automated
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDirective
#data
unit U;
interface
type
  T = class
    procedure P; virtual;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
IsPossibleDirective
#data
unit U;
interface
type
  T = class
    procedure P; virtual;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDirectiveDeprecated
#data
unit U;
interface
type
  T = class
    procedure P; deprecated 'Use Q instead';
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDirectiveLibrary
#data
unit U;
interface
type
  T = class
    procedure P; library;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDirectivePlatform
#data
unit U;
interface
type
  T = class
    procedure P; platform;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDirectiveBindingMessage
#data
unit U;
interface
type
  T = class
    procedure WMPaint(var Msg: TMessage); message 15;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExternalDirective
#data
unit U;
interface
implementation
procedure P; external 'lib.dll';
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExternalDirectiveThree
#data
unit U;
interface
implementation
procedure P; external 'lib.dll' name 'Func';
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAccessSpecifier
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX write FX;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePropertySpecifiers
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX write FX;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePropertyInterface
#data
unit U;
interface
type
  T = class
    property Items[Index: Integer]: string read GetItem write SetItem;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePropertyParameterList
#data
unit U;
interface
type
  T = class
    property Items[I: Integer; J: Integer]: string read GetItem;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePropertyDefault
#data
unit U;
interface
type
  T = class
    property Items[Index: Integer]: string read GetItem; default;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseReadAccessIdentifier
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseWriteAccessIdentifier
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer write FX;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStorageSpecifier
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX stored True;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStorageDefault
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX default 0;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStorageStored
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
    function IsStored: Boolean;
  public
    property X: Integer read FX stored IsStored;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStorageNoDefault
#data
unit U;
interface
type
  T = class
  private
    FX: Integer;
  public
    property X: Integer read FX nodefault;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseImplementsSpecifier
#data
unit U;
interface
type
  T = class(TInterfacedObject, IFoo)
  private
    FFoo: IFoo;
  public
    property Foo: IFoo read FFoo implements IFoo;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDispIDSpecifier
#data
unit U;
interface
type
  T = class
    property X: Integer dispid 1;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseArrayType
#data
unit U;
interface
type
  TArr = array[0..9] of Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseSetType
#data
unit U;
interface
type
  TByteSet = set of Byte;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFileType
#data
unit U;
interface
type
  TIntFile = file of Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseOrdinalIdentifier
#data
unit U;
interface
type
  T = Byte;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRealIdentifier
#data
unit U;
interface
type
  T = Double;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStringIdentifier
#data
unit U;
interface
type
  T = string;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTypeSimple
#data
unit U;
interface
type
  T = Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInterfaceGUID
#data
unit U;
interface
type
  ITest = interface
    ['{00000000-0000-0000-0000-000000000000}']
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInterfaceHeritage
#data
unit U;
interface
type
  IChild = interface(IParent)
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassConstraint
#data
unit U;
interface
type
  TGen<T: class> = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstructorConstraint
#data
unit U;
interface
type
  TGen<T: constructor> = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRecordConstraint
#data
unit U;
interface
type
  TGen<T: record> = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstraintList
#data
unit U;
interface
type
  TGen<T: class, constructor> = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstraint
#data
unit U;
interface
type
  TGen<T: class> = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTypeArgs
#data
unit U;
interface
type
  T = TList<Integer>;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVarDecl
#data
unit U;
interface
var
  X: Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVarAbsolute
#data
unit U;
interface
var
  X: Integer;
  Y: Integer absolute X;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVarEqual
#data
unit U;
interface
var
  X: Integer = 0;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFieldDeclaration
#data
unit U;
interface
type
  T = record
    X: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFieldList
#data
unit U;
interface
type
  T = record
    X: Integer;
    Y: string;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFieldName
#data
unit U;
interface
type
  T = record
    X: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFieldNameList
#data
unit U;
interface
type
  T = record
    A, B, C: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseIdentList
#data
unit U;
interface
var
  A, B, C: Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVariantSection
#data
unit U;
interface
type
  T = record
    case Tag: Integer of
      0: (X: Integer);
      1: (Y: Double);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVariantIdentifier
#data
unit U;
interface
type
  T = record
    case Tag: Integer of
      0: (X: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTagField
#data
unit U;
interface
type
  T = record
    case Tag: Integer of
      0: (X: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTagFieldName
#data
unit U;
interface
type
  T = record
    case Tag: Integer of
      0: (X: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTagFieldTypeName
#data
unit U;
interface
type
  T = record
    case Tag: Integer of
      0: (X: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRecordVariant
#data
unit U;
interface
type
  T = record
    case Integer of
      0: (X: Integer);
      1: (Y: Double);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRecordAlign
#data
unit U;
interface
type
  T = record
    X: Integer;
  end align 8;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExportStatement
#data
library L;
exports
  Foo;
begin end.
#errors
#document
| ntCompilationUnit
| 	ntLibrary
| 		ntIdentifier

#name
ParseExportsItem
#data
library L;
exports
  Foo,
  Bar;
begin end.
#errors
#document
| ntCompilationUnit
| 	ntLibrary
| 		ntIdentifier

#name
ParseExportsName
#data
library L;
exports
  Foo name 'MyFoo';
begin end.
#errors
#document
| ntCompilationUnit
| 	ntLibrary
| 		ntIdentifier

#name
ParseRequiresClause
#data
package P;
requires
  rtl;
end.
#errors
#document
| ntCompilationUnit
| 	ntPackage
| 		ntQualifiedIdentifier

#name
IsPossibleRequiresClause
#data
package P;
requires
  rtl;
end.
#errors
#document
| ntCompilationUnit
| 	ntPackage
| 		ntQualifiedIdentifier

#name
ParseRequiresIdentifier
#data
package P;
requires
  rtl, vcl;
end.
#errors
#document
| ntCompilationUnit
| 	ntPackage
| 		ntQualifiedIdentifier

#name
ParseMainUsesClause
#data
program P;
uses
  SysUtils;
begin end.
#errors
#document
| ntCompilationUnit
| 	ntProgram
| 		ntIdentifier

#name
ParseMainUsedUnitStatement
#data
program P;
uses
  SysUtils in 'SysUtils.pas';
begin end.
#errors
#document
| ntCompilationUnit
| 	ntProgram
| 		ntIdentifier

#name
ParseAssemblyAttribute
#data
unit U;
interface
[assembly: AssemblyVersion('1.0')]
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttributeSections
#data
unit U;
interface
type
  [CustomAttr]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttributeSection
#data
unit U;
interface
type
  [CustomAttr]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttributeList
#data
unit U;
interface
type
  [AttrA, AttrB]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttribute
#data
unit U;
interface
type
  [CustomAttr]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttributeName
#data
unit U;
interface
type
  [CustomAttr]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAttributeArguments
#data
unit U;
interface
type
  [CustomAttr(1, 'hello')]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePositionalArgument
#data
unit U;
interface
type
  [CustomAttr(42)]
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStringStatement
#data
unit U;
interface
implementation
procedure P;
begin
  S := 'hello';
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAssemblerStatement
#data
unit U;
interface
implementation
procedure P; assembler;
asm
  NOP
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStringTypeInternal
#data
unit U;
interface
type
  TStr = type string;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseEnumeratedTypeElement
#data
unit U;
interface
type
  TColor = (Red, Green, Blue);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseObjectHeritage
#data
unit U;
interface
type
  T = object(TParent)
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseObjectField
#data
unit U;
interface
type
  T = object
    X: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseObjectTypeEnd
#data
unit U;
interface
type
  T = object
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseObjectVisibility
#data
unit U;
interface
type
  T = object
  public
    X: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
IsPossibleVisibilitySection
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  public
    procedure P;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseWhileStatement
#data
unit U;
interface
implementation
procedure P;
begin
  while True do
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

